# view res/layout/activity_main.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/activity_debug.xml #generated:17
# view res/layout/activity_trainmodel.xml #generated:12
-keep class br.ufrj.cos.labia.aips.SimpleAndarView { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.tenkel.sapi.DebugRoomActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.tenkel.sapi.ExecuteModelActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.tenkel.sapi.LocalActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.tenkel.sapi.MainActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:31
-keep class com.tenkel.sapi.NavigationDrawerFragment { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.tenkel.sapi.TrainModelActivity { <init>(...); }

# view res/layout/activity_executemodel.xml #generated:12
-keep class com.tenkel.sapi.customviews.SimpleAndarView { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.tenkel.sapi.dal.Bridge { <init>(...); }

